0;Are You Not Entertained ?;Gladiator;Maximus;Russell Crowe;2;gladiator.jpeg
1;Death smiles at us all, all we can do is smile back.;Gladiator;Maximus;Russell Crowe;1;gladiator.jpeg
2;I will make him an offer he can't refuse.;Le Parrain;Vito Corleone;Marlon Brando;1;parrain_1.jpeg
3;Me? I'm dishonest, and a dishonest man you can always trust to be dishonest. Honestly. It's the honest ones you want to watch out for, because you can never predict when they're going to do something incredibly... stupid.;Pirates des Caraïbes : La malédiction du Black Pearl;Jack Sparrow;Jonnhy Depp;3;pirates_des_caraibes_1.jpeg
4;Say hello to my little friend !;Scarface;Tony Montana;Al Pacino;2;scarface.jpeg
5;Hasta la vista, baby.;Terminator 2 : le jugement dernier;T-800;Arnold Schwarzenegger;1;terminator_2.jpeg
6;Life is like a box of chocolates. You never know what you're gonna get.;Forrest Gump;Forrest Gump;Tom Hanks;1;forrest_gump.jpeg
7;I am your father.;Star wars : L'empire contre attaque;Dark Vador;-;1;star_wars_5.jpeg
8;Do or do not, there is no try.;Star wars : L'empire contre attaque;Yoda;-;2;star_wars_5.jpeg
9;I see dead people.;Sixième sens;Le gosse;-;2;6eme_sense.jpeg
10;That Belongs in a Museum.;Indiana Jones et la dernière croisade;Indiana Jones;Harrison Ford;2;indiana_jones_3.jpeg
11;Gardez vos amis proches de vous, mais gardez vos ennemis encore plus proches.;Le Parrain, 2ème partie;Michael Corleone;Al Pacino;3;parrain_2.jpeg
12;J'ai dépensé sans compter !;Jurassic park;John Hammond;;2;jurrasic_park.jpeg
13;Une mort certaine. Une faible chance de succès. Mais qu'attendons-nous ?;Le Seigneur des anneaux : le retour du roi;Gimli;;2;seigneur_des_anneaux_3.jpeg
14;Fuyez, pauvres fous !;Le seigneur des anneaux : la communauté de l'anneau;Gandalf;;2;seigneur_des_anneaux_1.jpeg
15;Je ne peux le porter pour vous, mais je peux vous porter vous !;Le Seigneur des anneaux : le retour du roi;Sam;;1;seigneur_des_anneaux_3.jpeg
16;Si nous voulons réussir, nous devrons faire preuve de tact, de respect et d'une bonne dose de charme. C'est pourquoi vous devrez me laisser parler, moi !!;Le Hobbit : un voyage inattendu;Gandalf;;2;hobbit_1.jpeg
17;Elle est enceinte de 2 barres;Taxi 3;Daniel;Samy Naceri;3;taxi_3.jpeg
18;Est-ce-que je me suis bien fait compris ?;Taxi 4;Gibert;;1;taxi_4.jpeg
19;Voilà, cadeaux de Noël !;OSS 117 : Rio ne répond plus;Oss 117;Jean Dujardin;2;oss_117_2.jpeg
20;Vous avez bien une amicale des anciens nazis ? un club ? une association peut-être ?;OSS 117 : Rio ne répond plus;Oss 117;Jean Dujardin;1;oss_117_2.jpeg
21;J'aime me beurrer la biscotte !;OSS 117 : Le Caire nid d'espions;Oss 117;Jean Dujardin;1;oss_117_1.jpeg
22;Tu n'es pas seulement un lâche, tu es un traitre, comme ta petite taille le laissait deviner.;OSS 117 : Le Caire nid d'espions;Oss 117;Jean Dujardin;2;oss_117_1.jpeg
23;Qu'est-ce que c'est que ce pays ? C'est pas possible. Il fait au moins -8000 !;Astérix et Obélix : mission Cléopâtre;Numérobis;Jamel Debbouze;1;mission_cleopatre.jpeg
24;Moi je vais rester là pour raviver le feu parce que des fois il se déravive.;Astérix et Obélix : mission Cléopâtre;Numérobis;Jamel Debbouze;2;mission_cleopatre.jpeg
25;Il faut du courage pour affronter ses ennemis mais il en faut encore plus pour affronter ses amis.;Harry Potter à l'école des sorciers;Dumbledore;;2;harry_potter_1.jpeg
26;Je jure solennellement que mes intentions sont mauvaises.;Harry Potter et le prisonnier d'Azkaban;Fred & George;;1;harry_potter_3.jpeg
27;Ce dont vous avez le plus peur est la peur elle-même, c'est une preuve de sagesse.;Harry Potter et le prisonnier d'Azkaban;Remus Lupin;;2;harry_potter_3.jpeg
28;Quand nous rêvons, nous entrons dans un monde qui n'appartient qu'à nous.;Harry Potter et le prisonnier d'Azkaban;Dumbledore;;2;harry_potter_3.jpeg
29;Bientôt nous aurons tous à choisir entre le bien et la facilité.;Harry Potter et la coupe de feu;Dumbledore;;2;harry_potter_4.jpeg
30;L'homme est né sur Terre, rien ne l'oblige à y mourir;Interstellar;Cooper;Matthew McConaughey;2;interstellar.jpeg
31;Dépêche toi de vivre ou dépêche toi de mourir.;Les évadés;Andy Dufresne;;2;evades.jpeg
32;Tout homme qui doit dire "Je suis le roi" n'est pas un vrai roi.;Game of thrones;Tywin Lannister;Charles Dance;2;got.jpeg
33;Un esprit a besoin de livres comme une épée a besoin d'une pierre à aiguiser pour garder son tranchant. C'est pourquoi je lis tant.;Game of thrones;Tyrion Lannister;Peter Dinklage;2;got.jpeg
34;Les mesnsonges voyagent plus vite que la vérité.;Peaky Blinders;Tommy Shelby;Cillian Murphy;2;peaky_blinders.jpeg
35;Telle est la voix.;The Mandalorian;Le Mandalorien;Pedro Pascal;1;mandalorian.jpeg
36;Mon senorrr, il est l'orrr, l'orrr de se réveiller !;La folie des grandeurs;Blaze;Yves Montand;2;folie_grandeurs.jpeg
37;Je t'aime plus que trois fois mille.;Avengers : Endgame;Morgan Stark;;2;avengers_endgame.jpeg
38;T'es comme le h de hawaï, tu sers à rien.;Brice de Nice;Brice;Jean Dujardin;2;brice_nice.jpeg
39;Parfois, toute une vie se résume à un geste fou.;Avatar;Jake Sully;;2;avatar.jpeg
40;Champions du monde !;La vérité si je mens;Serge Benamou;José Garcia;2;verite_mens.jpeg
41;Dady, je veux un autre poney !;Charlie et la chocolaterie;Veruca;;2;charlie_chocolaterie.jpeg
42;Pas commencer à jouer avec mes couilles, hein !;Dikkenek;Claudy;François Damiens;1;dikkenek.jpeg
43;Il a une belle tête de vainqueur.;Le dîner de cons;Pierre Brochant;Thierry Lermite;1;diner_cons.jpeg
44;Houuuuu, alors ça c'est trés tordu, mais bougrement intelligent.;Le dîner de cons;François Pignon;Jacques Villeret;1;diner_cons.jpeg
45;Tu vois, le monde se divise en deux catégories, ceux qui ont un pistolet chargé et ceux qui creusent. Toi tu creuses.;Le bon, la brute et le truand;;;2;bon_brute_truand.jpeg
46;Si j'aurais su, j'aurais pas venu.;La guerre des boutons;Petit Gibus;;1;guerre_boutons.jpeg
47;C'est à moi que tu parles ? C'est à MOI que tu parles ? C'est à moi que tu parles, enculé ?;La haine;Vinz;Vincent Cassel;1;haine.jpeg
48;Je jure que je ne me séparerai pas d'une seule pièce d'or, pas de la moindre parcelle.;Le hobbit : la bataille des cinq armées;Thorin;;2;hobbit_3.jpeg
49;Au revoir Shoshanna !;Inglorious Basterds;Hans Landa;Christopher Waltz;1;inglorious_basterds.jpeg
50;Avant, je me disais que ma vie était une tragédie. Je me rends compte que c'est une comédie.;Joker;le Joker;Joaquim Phoenix;2;joker.jpeg
51;Hier est derrière, demain est mystère, et aujourd'hui est un cadeau, c'est pour cela qu'on l'appelle le présent.;Kung Fu Panda;Maître Oogway;;2;kung_fu_panda_1.jpeg
52;J'ai glissé chef !;Mais où est donc passée la septième compagnie ?;Pitivier;;2;septieme_compagnie.jpeg
53;Je m'attendais à rien et je suis quand même déçu.;Malcolm;Dewey;;2;malcolm.jpeg
54;Toi, tu vis. Toi, tu vis. Toi, tu crèves.;Malcolm;Dewey;;1;malcolm.jpeg
55;La différence entre toi et moi, c'est que moi j'ai la classe.;Men in black;J;Will Smith;2;men_black.jpeg
56;Les filles c'est comme les penaltys : si tu gamberches trop t'as aucune chance de planter;Neuilly sa mère;;;2;neuilly_mere.jpeg
57;Les mesnsonges sont nécessaires quand la vérité est trop difficile à croire.;Narcos;Pablo Escobar;;2;narcos.jpeg
58;L'histoire n'est pas très indulgente avec les hommes qui se prennent pour Dieu.;Mourir peut attendre;James Bond;Daniel Craig;1;mourir_peut_attendre.jpeg
59;J'suis bien d'accord avec la grosse là.;Nos jours heureux;;;1;jours_heureux.jpeg
60;Tu es le roi des cons au pays des emmerdeurs.;Nos jours heureux;Caroline;;1;jours_heureux.jpeg
61;Ils ne la craindront pas tant qu'ils ne l'auront pas comprise. Et ils ne la comprendront pas tant qu'ils ne l'auront pas utilisée.;Oppenheimer;Robert Oppenheimer;Cillian Murphy;2;oppenheimer.jpeg
62;Maintenant, je suis devenu la Mort, le destructeur des mondes.;Oppenheimer;Robert Oppenheimer;Cillian Murphy;1;oppenheimer.jpeg
63;Vous pouvez pas me taper, j'ai des lunettes.;Le petit Nicolas;Agnan;;2;petit_nicolas.jpeg
64;Mais enfin j'suis le parrain de ton fils !;Les petits mouchoirs;;François Cluzet;1;petits_mouchoirs.jpeg
65;La mort est une journée qui mérite d'être vécue.;Pirates des Caraïbes, jusqu'au bout du monde;Hector Barbossa;Geoffrey Rush;2;pirates_des_caraibes_3.jpeg
66;Tout le monde peut cuisiner.;Ratatouille;;;1;ratatouille.jpeg
67;La route ? Là où on va, on n'a pas besoin de route !;Retour vers le futur;Doc;;2;retour_futur_1.jpeg
68;Non de Zeus !;Retour vers le futur;Doc;;1;retour_futur_1.jpeg
69;Je sais pas comment on fait une tête d'innocent, depuis tout petit j'suis coupable.;Rien à déclarer;;;1;rien_declarer.jpeg
70;Ce qui compte c'est pas le nombre de coups que tu peux donner, mais c'est le nombre que tu peux encaisser et continuer à avancer.;Rocky;Rocky Balboa;;1;rocky_1.jpeg
71;Je fais corps avec la Force, la Force est avec moi.;Rogue One: A Star Wars story;Chirrut îmwe;;1;rogue_one.jpeg
72;Mieux vaut-il vivre comme un monstre ou mourir en homme bien ?;Shutter Island;Teddy Daniels;Leonardo Di Caprio;1;shutter_island.jpeg
73;à grand pouvoir, grandes responsabilités.;Spiderman;Spiderman;;1;spiderman.jpeg
74;Ce n'est pas parce que tu parles que tu es intelligent.;Star Wars : Episode 1 - La menace fantôme;Qui-Gon Jinn;Liam Neeson;2;star_wars_1.jpeg
75;Je n'aime pas le sable, il est grossier, agressif, irritant et s'insinue partout.;Star Wars : Episode 2 - L'attaque des clones;Anakin Skywalker;Hayden Christensen;1;star_wars_2.jpeg
76;L'animal qu'on croyait qu'il n'existait pas mais en fait qu'il n'existe !;Sur la piste du Marsupilami;Pablito;Jamel Debbouzze;1;piste_marsupilami.jpeg
77;Alerte générale !;Taxi;Commissaire Gibert;;1;taxi_1.jpeg
