0;Are You Not Entertained ?;Est-ce que vous n'êtes pas divertis ?;Gladiator;Gladiator;Maximus;Russell Crowe;2;gladiator.jpeg
1;Death smiles at us all, all we can do is smile back.;La mort nous sourit tous, tout ce que nous pouvons faire, c'est lui sourire en retour.;Gladiator;Gladiator;Maximus;Russell Crowe;1;gladiator.jpeg
2;I will make him an offer he can't refuse.;Je vais lui faire une offre qu'il ne pourra pas refuser.;The Godfather;Le Parrain;Vito Corleone;Marlon Brando;1;parrain_1.jpeg
3;Me? I'm dishonest, and a dishonest man you can always trust to be dishonest. Honestly. It's the honest ones you want to watch out for, because you can never predict when they're going to do something incredibly... stupid.;Moi ? Je suis malhonnête, et on sait qu'un homme malhonnête le restera quoiqu'il arrive. Honnêtement. Ce sont les hommes honnêtes dont il faut se méfier, car on peut jamais prévoir à quel moment ils font quelque chose d'incroyablement... stupide.;Pirates of the Caribbean: The Curse of the Black Pearl;Pirates des Caraïbes : La Malédiction du Black Pearl;Jack Sparrow;Johnny Depp;3;pirates_des_caraibes_1.jpeg
4;Say hello to my little friend!;Dis bonjour à mon petit ami !;Scarface;Scarface;Tony Montana;Al Pacino;2;scarface.jpeg
5;Hasta la vista, baby.;Hasta la vista, baby.;Terminator 2: Judgment Day;Terminator 2 : Le Jugement dernier;T-800;Arnold Schwarzenegger;1;terminator_2.jpeg
6;Life is like a box of chocolates. You never know what you're gonna get.;La vie, c'est comme une boîte de chocolats. On ne sait jamais sur quoi on va tomber.;Forrest Gump;Forrest Gump;Forrest Gump;Tom Hanks;1;forrest_gump.jpeg
7;I am your father.;Je suis ton père.;Star Wars: The Empire Strikes Back;Star Wars : L'Empire contre-attaque;Darth Vader;James Earl Jones;1;star_wars_5.jpeg
8;Do or do not, there is no try.;Fais-le ou ne le fais pas, mais il n'y a pas d'essai.;Star Wars: The Empire Strikes Back;Star Wars : L'Empire contre-attaque;Yoda;Frank Oz;2;star_wars_5.jpeg
9;I see dead people.;Je vois des gens qui sont morts.;The Sixth Sense;Sixième Sens;Cole Sear;Haley Joel Osment;2;6eme_sense.jpeg
10;That Belongs in a Museum.;Ça appartient à un musée.;Indiana Jones and the Last Crusade;Indiana Jones et la Dernière Croisade;Indiana Jones;Harrison Ford;2;indiana_jones_3.jpeg
11;Keep your friends close, but your enemies closer.;Garde tes amis près de toi, mais encore plus près tes ennemis.;The Godfather Part II;Le Parrain, 2e partie;Michael Corleone;Al Pacino;3;parrain_2.jpeg
12;I spared no expense!;Je n'ai pas regardé à la dépense !;Jurassic Park;Jurassic Park;John Hammond;Richard Attenborough;2;jurrasic_park.jpeg
13;Certainty of death. Small chance of success. What are we waiting for?;Certitude de mort. Petite chance de succès. Qu'attendons-nous ?;The Lord of the Rings: The Return of the King;Le Seigneur des anneaux : Le Retour du roi;Gimli;John Rhys-Davies;2;seigneur_des_anneaux_3.jpeg
14;Fly, you fools!;Fuyez, pauvres fous !;The Lord of the Rings: The Fellowship of the Ring;Le Seigneur des anneaux : La Communauté de l'anneau;Gandalf;Ian McKellen;2;seigneur_des_anneaux_1.jpeg
15;I can't carry it for you, but I can carry you!;Je ne peux pas le porter pour toi, mais je peux te porter, toi !;The Lord of the Rings: The Return of the King;Le Seigneur des anneaux : Le Retour du roi;Samwise Gamgee;Sean Astin;1;seigneur_des_anneaux_3.jpeg
16;If we are to be successful, we must show tact, respect, and a good deal of charm. That's why you must let me do the talking!;Si nous voulons réussir, nous devons faire preuve de tact, de respect et d'un certain charme. C'est pourquoi tu dois me laisser parler !;The Hobbit: An Unexpected Journey;Le Hobbit : Un voyage inattendu;Gandalf;Ian McKellen;2;hobbit_1.jpeg
18;Est-ce que j'me suis bien fait compris ?;Est-ce que j'me suis bien fait compris ?;Taxi 4;Taxi 4;Commissaire Gibert;Bernard Farcy;1;taxi_4.jpeg
19;Voilà, cadeau ... de Noël !;Voilà, cadeau ... de Noël !;OSS 117 : Rio ne répond plus;OSS 117 : Rio ne répond plus;OSS 117;Jean Dujardin;2;oss_117_2.jpeg
20;Il y a forcément une amicale d'anciens nazis ? Ou un club ? Une association ?;Il y a forcément une amicale d'anciens nazis ? Ou un club ? Une association ?;OSS 117: Lost in Rio;OSS 117 : Rio ne répond plus;OSS 117;Jean Dujardin;1;oss_117_2.jpeg
21;J'aime me beurrer la biscotte !;J'aime me beurrer la biscotte !;OSS 117 : Le Caire, nid d'espions;OSS 117 : Le Caire, nid d'espions;OSS 117;Jean Dujardin;1;oss_117_1.jpeg
22;Tu n'es pas seulement un lâche, tu es un traître comme ta petite taille le laisser deviner.;Tu n'es pas seulement un lâche, tu es un traître comme ta petite taille le laisser deviner.;OSS 117 : Le Caire, nid d'espions;OSS 117 : Le Caire, nid d'espions;OSS 117;Jean Dujardin;2;oss_117_1.jpeg
23;C'est quoi ce pays ? C'est pas possible. Il fait au moins moins 8000 !;C'est quoi ce pays ? C'est pas possible. Il fait au moins moins 8000 !;Astérix & Obélix : Mission Cléopâtre;Astérix & Obélix : Mission Cléopâtre;Numérobis;Jamel Debbouze;1;mission_cleopatre.jpeg
